

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Apr 09 20:41:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  1952     0FD1  2FD3               	goto	u311_21
  1953     0FD2  2FD4               	goto	u311_20
  1954     0FD3                     u311_21:
  1955     0FD3  2FF5               	goto	i1l82
  1956     0FD4                     u311_20:
  1957     0FD4                     i1l2175:
  1958                           
  1959                           ;Lab7.c: 92:     {;Lab7.c: 93:         Contador_PWM++;
  1960     0FD4  3001               	movlw	1
  1961     0FD5  1683               	bsf	3,5	;RP0=1, select bank1
  1962     0FD6  1303               	bcf	3,6	;RP1=0, select bank1
  1963     0FD7  00A9               	movwf	??_isr^(0+128)
  1964     0FD8  0829               	movf	??_isr^(0+128),w
  1965     0FD9  07BD               	addwf	_Contador_PWM^(0+128),f
  1966     0FDA                     i1l2177:
  1967                           
  1968                           ;Lab7.c: 94:         if (Contador_PWM <= ADC3)
  1969     0FDA  083D               	movf	_Contador_PWM^(0+128),w
  1970     0FDB  00A9               	movwf	??_isr^(0+128)
  1971     0FDC  01AA               	clrf	(??_isr^(0+128)+1)
  1972     0FDD  082A               	movf	(??_isr+1)^(0+128),w
  1973     0FDE  0238               	subwf	(_ADC3+1)^(0+128),w
  1974     0FDF  1D03               	skipz
  1975     0FE0  2FE3               	goto	u312_25
  1976     0FE1  0829               	movf	??_isr^(0+128),w
  1977     0FE2  0237               	subwf	_ADC3^(0+128),w
  1978     0FE3                     u312_25:
  1979     0FE3  1C03               	skipc
  1980     0FE4  2FE6               	goto	u312_21
  1981     0FE5  2FE7               	goto	u312_20
  1982     0FE6                     u312_21:
  1983     0FE6  2FEB               	goto	i1l80
  1984     0FE7                     u312_20:
  1985     0FE7                     i1l2179:
  1986                           
  1987                           ;Lab7.c: 95:         {;Lab7.c: 96:             PORTCbits.RC3 = 1;
  1988     0FE7  1283               	bcf	3,5	;RP0=0, select bank0
  1989     0FE8  1303               	bcf	3,6	;RP1=0, select bank0
  1990     0FE9  1587               	bsf	7,3	;volatile
  1991                           
  1992                           ;Lab7.c: 97:         }
  1993     0FEA  2FEE               	goto	i1l81
  1994     0FEB                     i1l80:	
  1995                           ;Lab7.c: 98:         else
  1996                           
  1997                           
  1998                           ;Lab7.c: 99:         {;Lab7.c: 100:             PORTCbits.RC3 = 0;
  1999     0FEB  1283               	bcf	3,5	;RP0=0, select bank0
  2000     0FEC  1303               	bcf	3,6	;RP1=0, select bank0
  2001     0FED  1187               	bcf	7,3	;volatile
  2002     0FEE                     i1l81:	
  2003                           ;Lab7.c: 101:         }
  2004                           
  2005                           
  2006                           ;Lab7.c: 102:         T0IF = 0;
  2007     0FEE  110B               	bcf	11,2	;volatile
  2008     0FEF                     i1l2181:
  2009                           
  2010                           ;Lab7.c: 103:         TMR0 = TMR0_Pre;
  2011     0FEF  1683               	bsf	3,5	;RP0=1, select bank1
  2012     0FF0  1303               	bcf	3,6	;RP1=0, select bank1
  2013     0FF1  083F               	movf	_TMR0_Pre^(0+128),w
  2014     0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  2015     0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  2016     0FF4  0081               	movwf	1	;volatile
  2017     0FF5                     i1l82:
  2018     0FF5  1683               	bsf	3,5	;RP0=1, select bank1
  2019     0FF6  1303               	bcf	3,6	;RP1=0, select bank1
  2020     0FF7  082D               	movf	(??_isr+4)^(0+128),w
  2021     0FF8  00FF               	movwf	btemp+1
  2022     0FF9  082C               	movf	(??_isr+3)^(0+128),w
  2023     0FFA  008A               	movwf	10
  2024     0FFB  0E2B               	swapf	(??_isr+2)^(0+128),w
  2025     0FFC  0083               	movwf	3
  2026     0FFD  0EFE               	swapf	btemp,f
  2027     0FFE  0E7E               	swapf	btemp,w
  2028     0FFF  0009               	retfie
  2029     1000                     __end_of_isr:
  2030                           
  2031                           	psect	intentry
  2032     0004                     __pintentry:	
  2033                           ;incstack = 0
  2034                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2035                           
  2036     0004                     interrupt_function:
  2037     007E                     saved_w	set	btemp
  2038     0004  00FE               	movwf	btemp
  2039     0005  0E03               	swapf	3,w
  2040     0006  1683               	bsf	3,5	;RP0=1, select bank1
  2041     0007  1303               	bcf	3,6	;RP1=0, select bank1
  2042     0008  00AB               	movwf	(??_isr+2)^(0+128)
  2043     0009  080A               	movf	10,w
  2044     000A  00AC               	movwf	(??_isr+3)^(0+128)
  2045     000B  087F               	movf	btemp+1,w
  2046     000C  00AD               	movwf	(??_isr+4)^(0+128)
  2047     000D  120A  158A  2F47   	ljmp	_isr
  2048                           
  2049                           	psect	text9
  2050     0DE1                     __ptext9:	
  2051 ;; *************** function _map *****************
  2052 ;; Defined at:
  2053 ;;		line 3 in file "Map.c"
  2054 ;; Parameters:    Size  Location     Type
  2055 ;;  x               1    wreg     unsigned char 
  2056 ;;  x0              1    2[BANK1 ] unsigned char 
  2057 ;;  x1              1    3[BANK1 ] unsigned char 
  2058 ;;  y0              2    4[BANK1 ] unsigned short 
  2059 ;;  y1              2    6[BANK1 ] unsigned short 
  2060 ;; Auto vars:     Size  Location     Type
  2061 ;;  x               1    8[BANK1 ] unsigned char 
  2062 ;; Return value:  Size  Location     Type
  2063 ;;                  2    2[BANK1 ] unsigned short 
  2064 ;; Registers used:
  2065 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2066 ;; Tracked objects:
  2067 ;;		On entry : 0/0
  2068 ;;		On exit  : 0/0
  2069 ;;		Unchanged: 0/0
  2070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2071 ;;      Params:         0       0       6       0       0
  2072 ;;      Locals:         0       0       1       0       0
  2073 ;;      Temps:          0       0       0       0       0
  2074 ;;      Totals:         0       0       7       0       0
  2075 ;;Total ram usage:        7 bytes
  2076 ;; Hardware stack levels used: 1
  2077 ;; Hardware stack levels required when called: 2
  2078 ;; This function calls:
  2079 ;;		___fladd
  2080 ;;		___fldiv
  2081 ;;		___flmul
  2082 ;;		___fltol
  2083 ;;		___xxtofl
  2084 ;; This function is called by:
  2085 ;;		_isr
  2086 ;; This function uses a non-reentrant model
  2087 ;;
  2088                           
  2089     0DE1                     _map:	
  2090                           ;psect for function _map
  2091                           
  2092                           
  2093                           ;incstack = 0
  2094                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2095                           ;map@x stored from wreg
  2096     0DE1  1683               	bsf	3,5	;RP0=1, select bank1
  2097     0DE2  1303               	bcf	3,6	;RP1=0, select bank1
  2098     0DE3  00A8               	movwf	map@x^(0+128)
  2099     0DE4                     i1l2061:
  2100                           
  2101                           ;Map.c: 3: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,unsigned short y0, unsig
      +                          ned short y1);Map.c: 4: {;Map.c: 5:     return (unsigned short)(y0+((float)(y1-y0)/(x1-x
      +                          0))*(x-x0));
  2102     0DE4  0824               	movf	map@y0^(0+128),w
  2103     0DE5  00F0               	movwf	___xxtofl@val
  2104     0DE6  0825               	movf	(map@y0+1)^(0+128),w
  2105     0DE7  00F1               	movwf	___xxtofl@val+1
  2106     0DE8  01F2               	clrf	___xxtofl@val+2
  2107     0DE9  01F3               	clrf	___xxtofl@val+3
  2108     0DEA  3000               	movlw	0
  2109     0DEB  120A  158A  268F  120A  158A  	fcall	___xxtofl
  2110     0DF0  0873               	movf	?___xxtofl+3,w
  2111     0DF1  1283               	bcf	3,5	;RP0=0, select bank0
  2112     0DF2  1303               	bcf	3,6	;RP1=0, select bank0
  2113     0DF3  00DB               	movwf	___fladd@a+3
  2114     0DF4  0872               	movf	?___xxtofl+2,w
  2115     0DF5  00DA               	movwf	___fladd@a+2
  2116     0DF6  0871               	movf	?___xxtofl+1,w
  2117     0DF7  00D9               	movwf	___fladd@a+1
  2118     0DF8  0870               	movf	?___xxtofl,w
  2119     0DF9  00D8               	movwf	___fladd@a
  2120     0DFA  1683               	bsf	3,5	;RP0=1, select bank1
  2121     0DFB  1303               	bcf	3,6	;RP1=0, select bank1
  2122     0DFC  0824               	movf	map@y0^(0+128),w
  2123     0DFD  0226               	subwf	map@y1^(0+128),w
  2124     0DFE  00F0               	movwf	___xxtofl@val
  2125     0DFF  0825               	movf	(map@y0+1)^(0+128),w
  2126     0E00  1C03               	skipc
  2127     0E01  0A25               	incf	(map@y0+1)^(0+128),w
  2128     0E02  0227               	subwf	(map@y1+1)^(0+128),w
  2129     0E03  00F1               	movwf	___xxtofl@val+1
  2130     0E04  01F2               	clrf	___xxtofl@val+2
  2131     0E05  01F3               	clrf	___xxtofl@val+3
  2132     0E06  3000               	movlw	0
  2133     0E07  120A  158A  268F  120A  158A  	fcall	___xxtofl
  2134     0E0C  0873               	movf	?___xxtofl+3,w
  2135     0E0D  1283               	bcf	3,5	;RP0=0, select bank0
  2136     0E0E  1303               	bcf	3,6	;RP1=0, select bank0
  2137     0E0F  00A7               	movwf	___fldiv@b+3
  2138     0E10  0872               	movf	?___xxtofl+2,w
  2139     0E11  00A6               	movwf	___fldiv@b+2
  2140     0E12  0871               	movf	?___xxtofl+1,w
  2141     0E13  00A5               	movwf	___fldiv@b+1
  2142     0E14  0870               	movf	?___xxtofl,w
  2143     0E15  00A4               	movwf	___fldiv@b
  2144     0E16  1683               	bsf	3,5	;RP0=1, select bank1
  2145     0E17  1303               	bcf	3,6	;RP1=0, select bank1
  2146     0E18  0822               	movf	map@x0^(0+128),w
  2147     0E19  0223               	subwf	map@x1^(0+128),w
  2148     0E1A  00F0               	movwf	___xxtofl@val
  2149     0E1B  01F1               	clrf	___xxtofl@val+1
  2150     0E1C  1C03               	skipc
  2151     0E1D  03F1               	decf	___xxtofl@val+1,f
  2152     0E1E  01F2               	clrf	___xxtofl@val+2
  2153     0E1F  1BF1               	btfsc	___xxtofl@val+1,7
  2154     0E20  03F2               	decf	___xxtofl@val+2,f
  2155     0E21  0872               	movf	___xxtofl@val+2,w
  2156     0E22  00F3               	movwf	___xxtofl@val+3
  2157     0E23  3001               	movlw	1
  2158     0E24  120A  158A  268F  120A  158A  	fcall	___xxtofl
  2159     0E29  0873               	movf	?___xxtofl+3,w
  2160     0E2A  1283               	bcf	3,5	;RP0=0, select bank0
  2161     0E2B  1303               	bcf	3,6	;RP1=0, select bank0
  2162     0E2C  00A3               	movwf	___fldiv@a+3
  2163     0E2D  0872               	movf	?___xxtofl+2,w
  2164     0E2E  00A2               	movwf	___fldiv@a+2
  2165     0E2F  0871               	movf	?___xxtofl+1,w
  2166     0E30  00A1               	movwf	___fldiv@a+1
  2167     0E31  0870               	movf	?___xxtofl,w
  2168     0E32  00A0               	movwf	___fldiv@a
  2169     0E33  120A  118A  25C8  120A  158A  	fcall	___fldiv
  2170     0E38  1283               	bcf	3,5	;RP0=0, select bank0
  2171     0E39  1303               	bcf	3,6	;RP1=0, select bank0
  2172     0E3A  0823               	movf	?___fldiv+3,w
  2173     0E3B  00C1               	movwf	___flmul@a+3
  2174     0E3C  0822               	movf	?___fldiv+2,w
  2175     0E3D  00C0               	movwf	___flmul@a+2
  2176     0E3E  0821               	movf	?___fldiv+1,w
  2177     0E3F  00BF               	movwf	___flmul@a+1
  2178     0E40  0820               	movf	?___fldiv,w
  2179     0E41  00BE               	movwf	___flmul@a
  2180     0E42  1683               	bsf	3,5	;RP0=1, select bank1
  2181     0E43  1303               	bcf	3,6	;RP1=0, select bank1
  2182     0E44  0822               	movf	map@x0^(0+128),w
  2183     0E45  0228               	subwf	map@x^(0+128),w
  2184     0E46  00F0               	movwf	___xxtofl@val
  2185     0E47  01F1               	clrf	___xxtofl@val+1
  2186     0E48  1C03               	skipc
  2187     0E49  03F1               	decf	___xxtofl@val+1,f
  2188     0E4A  01F2               	clrf	___xxtofl@val+2
  2189     0E4B  1BF1               	btfsc	___xxtofl@val+1,7
  2190     0E4C  03F2               	decf	___xxtofl@val+2,f
  2191     0E4D  0872               	movf	___xxtofl@val+2,w
  2192     0E4E  00F3               	movwf	___xxtofl@val+3
  2193     0E4F  3001               	movlw	1
  2194     0E50  120A  158A  268F  120A  158A  	fcall	___xxtofl
  2195     0E55  0873               	movf	?___xxtofl+3,w
  2196     0E56  1283               	bcf	3,5	;RP0=0, select bank0
  2197     0E57  1303               	bcf	3,6	;RP1=0, select bank0
  2198     0E58  00BD               	movwf	___flmul@b+3
  2199     0E59  0872               	movf	?___xxtofl+2,w
  2200     0E5A  00BC               	movwf	___flmul@b+2
  2201     0E5B  0871               	movf	?___xxtofl+1,w
  2202     0E5C  00BB               	movwf	___flmul@b+1
  2203     0E5D  0870               	movf	?___xxtofl,w
  2204     0E5E  00BA               	movwf	___flmul@b
  2205     0E5F  120A  118A  202B  120A  158A  	fcall	___flmul
  2206     0E64  1283               	bcf	3,5	;RP0=0, select bank0
  2207     0E65  1303               	bcf	3,6	;RP1=0, select bank0
  2208     0E66  083D               	movf	?___flmul+3,w
  2209     0E67  00D7               	movwf	___fladd@b+3
  2210     0E68  083C               	movf	?___flmul+2,w
  2211     0E69  00D6               	movwf	___fladd@b+2
  2212     0E6A  083B               	movf	?___flmul+1,w
  2213     0E6B  00D5               	movwf	___fladd@b+1
  2214     0E6C  083A               	movf	?___flmul,w
  2215     0E6D  00D4               	movwf	___fladd@b
  2216     0E6E  120A  118A  2370  120A  158A  	fcall	___fladd
  2217     0E73  1283               	bcf	3,5	;RP0=0, select bank0
  2218     0E74  1303               	bcf	3,6	;RP1=0, select bank0
  2219     0E75  0857               	movf	?___fladd+3,w
  2220     0E76  00EB               	movwf	___fltol@f1+3
  2221     0E77  0856               	movf	?___fladd+2,w
  2222     0E78  00EA               	movwf	___fltol@f1+2
  2223     0E79  0855               	movf	?___fladd+1,w
  2224     0E7A  00E9               	movwf	___fltol@f1+1
  2225     0E7B  0854               	movf	?___fladd,w
  2226     0E7C  00E8               	movwf	___fltol@f1
  2227     0E7D  120A  158A  2553  120A  158A  	fcall	___fltol
  2228     0E82  1283               	bcf	3,5	;RP0=0, select bank0
  2229     0E83  1303               	bcf	3,6	;RP1=0, select bank0
  2230     0E84  0869               	movf	?___fltol+1,w
  2231     0E85  1683               	bsf	3,5	;RP0=1, select bank1
  2232     0E86  1303               	bcf	3,6	;RP1=0, select bank1
  2233     0E87  00A3               	movwf	(?_map+1)^(0+128)
  2234     0E88  1283               	bcf	3,5	;RP0=0, select bank0
  2235     0E89  1303               	bcf	3,6	;RP1=0, select bank0
  2236     0E8A  0868               	movf	?___fltol,w
  2237     0E8B  1683               	bsf	3,5	;RP0=1, select bank1
  2238     0E8C  1303               	bcf	3,6	;RP1=0, select bank1
  2239     0E8D  00A2               	movwf	?_map^(0+128)
  2240     0E8E                     i1l167:
  2241     0E8E  0008               	return
  2242     0E8F                     __end_of_map:
  2243                           
  2244                           	psect	text10
  2245     0E8F                     __ptext10:	
  2246 ;; *************** function ___xxtofl *****************
